Question	Answer	Source	Metadata
events schedules	We publish our events on Facebook, Instagram, and Whatsapp. Check out the Useful Links section at the bottom of this document. 		
why do I need an ESN card?	To take part in our activities, you need an ESN card: the ESN Family gives this card to all of its members. With the ESNcard you can also get discounts with our partners (check here), and you will have the right to get the Ryanair discounts for Erasmus students. You can also use the ESNcard in your home Country! 		
accommodation	"Hi mate.. let’s see if i can help you with that
A nice single room near the university is usually around €450/month. Remember to ask the landlord if the expenses are included in the price since they might cost you an additional  €60/month.
Ask about the deposit too and be clear about how long you will stay! Alternatively, we advise you to check the notice board of your university, where many people put their offers, and to join Facebook groups regarding rooms for rent. ESN Roma ASE has one too over https://www.facebook.com/groups/210688379572481     If you decide to go with a real estate agent be mindful that they might ask for extra money for the initial renting period. It might turn out to be more convenient to stay for a few extra days in your hostel, rather than renting through a real estate agent. If you find a house but you have doubts about the area you can ask us for advice.                                                                                                                   These areas are quite far from La Sapienza (more that 45 minutes) and you would need several
buses to get around:
Acilia, Albano, Anagnina, Anguillara, Anzio, Appia (se non vicino ad una stazione metro), Ardea,
Ardeatina, Ariccia, Balduina, Boccea, Bracciano, Camilluccia, Casalpalocco, Cassia, Centocelle,
Cerveteri, Ciampino, Corviale, EUR, Fleming, Frascati, Genzano, Grottaferrata, Ladispoli,
Lavinio, Marino, Mentana, Montesacro, Monteverde, Nettuno, Ostia, Pomezia, Prima
Porta, Tor Sapienza, Tor Vergata, Trigoria, Trionfale, Velletri, Vigna Clara, Vitinia....

ESN Roma ASE has closed a new partnership with Spotahome; rent your new accommodation with few clicks! Spotahome visits apartments for you, sharing photos, videos, and floor plans of more than 3 thousand properties and bedrooms in Rome!
Get a 25% off on the reservation fee with the promo code “ESNASE25” and enjoy your new home!   

"		
rent	"Hi mate.. let’s see if i can help you with that
A nice single room near the university is usually around €450/month. Remember to ask the landlord if the expenses are included in the price since they might cost you an additional  €60/month.
Ask about the deposit too and be clear about how long you will stay! Alternatively, we advise you to check the notice board of your university, where many people put their offers, and to join Facebook groups regarding rooms for rent. ESN Roma ASE has one too over https://www.facebook.com/groups/210688379572481     If you decide to go with a real estate agent be mindful that they might ask for extra money for the initial renting period. It might turn out to be more convenient to stay for a few extra days in your hostel, rather than renting through a real estate agent. If you find a house but you have doubts about the area you can ask us for advice.                                                                                                                   These areas are quite far from La Sapienza (more that 45 minutes) and you would need several
buses to get around:
Acilia, Albano, Anagnina, Anguillara, Anzio, Appia (se non vicino ad una stazione metro), Ardea,
Ardeatina, Ariccia, Balduina, Boccea, Bracciano, Camilluccia, Casalpalocco, Cassia, Centocelle,
Cerveteri, Ciampino, Corviale, EUR, Fleming, Frascati, Genzano, Grottaferrata, Ladispoli,
Lavinio, Marino, Mentana, Montesacro, Monteverde, Nettuno, Ostia, Pomezia, Prima
Porta, Tor Sapienza, Tor Vergata, Trigoria, Trionfale, Velletri, Vigna Clara, Vitinia....

ESN Roma ASE has closed a new partnership with Spotahome; rent your new accommodation with few clicks! Spotahome visits apartments for you, sharing photos, videos, and floor plans of more than 3 thousand properties and bedrooms in Rome!
Get a 25% off on the reservation fee with the promo code “ESNASE25” and enjoy your new home!   

"		
Accomodation	"Hi mate.. let’s see if i can help you with that
A nice single room near the university is usually around €450/month. Remember to ask the landlord if the expenses are included in the price since they might cost you an additional  €60/month.
Ask about the deposit too and be clear about how long you will stay! Alternatively, we advise you to check the notice board of your university, where many people put their offers, and to join Facebook groups regarding rooms for rent. ESN Roma ASE has one too over https://www.facebook.com/groups/210688379572481     If you decide to go with a real estate agent be mindful that they might ask for extra money for the initial renting period. It might turn out to be more convenient to stay for a few extra days in your hostel, rather than renting through a real estate agent. If you find a house but you have doubts about the area you can ask us for advice.                                                                                                                   These areas are quite far from La Sapienza (more that 45 minutes) and you would need several
buses to get around:
Acilia, Albano, Anagnina, Anguillara, Anzio, Appia (se non vicino ad una stazione metro), Ardea,
Ardeatina, Ariccia, Balduina, Boccea, Bracciano, Camilluccia, Casalpalocco, Cassia, Centocelle,
Cerveteri, Ciampino, Corviale, EUR, Fleming, Frascati, Genzano, Grottaferrata, Ladispoli,
Lavinio, Marino, Mentana, Montesacro, Monteverde, Nettuno, Ostia, Pomezia, Prima
Porta, Tor Sapienza, Tor Vergata, Trigoria, Trionfale, Velletri, Vigna Clara, Vitinia....

ESN Roma ASE has closed a new partnership with Spotahome; rent your new accommodation with few clicks! Spotahome visits apartments for you, sharing photos, videos, and floor plans of more than 3 thousand properties and bedrooms in Rome!
Get a 25% off on the reservation fee with the promo code “ESNASE25” and enjoy your new home!   

"		
medical assistance	"Hi mate.. let’s see if i can help you with that                                                                                                                                                                     To get the medical assistance you have to go to the nearest ASL (Azienda Sanitaria Locale) and ask for the general practitioner s assignment, free of charge by showing the codice fiscale and the identity card. In case of emergency, assistance is free in all hospitals.

You can find the closest ASL by googling “ASL roma” and check on the maps.
"		
cafeteria located?	"The cafeteria is the most convenient place to eat abundantly and at a low price during your university days: the cost is € 3 for a complete meal (first course, main course, dessert or fruit).
You can require access by presenting to the ADISU office your identity document, codice fiscale and Erasmus certificate.

The ADISU is located in via Cesare De Lollis 22 (on the map at the end of the guide is number 38).
"		
language courses?	Sapienza offers a free Italian language course for incoming students. For any kind of information send a mail to [email] 		
Sim	"you should make an italian Sim card 
Italian SIM cards are quite cheap and you can get up to 120GB for 10 €/month.
Check out Iliad.
"		
sim	"you should make an italian Sim card 
Italian SIM cards are quite cheap and you can get up to 120GB for 10 €/month.
Check out Iliad.
"		
SIM	"you should make an italian Sim card 
Italian SIM cards are quite cheap and you can get up to 120GB for 10 €/month.
Check out Iliad.
"		
Emergency numbers	"112 - Carabinieri (national police) and General Emergency  
113 - Local police  
115 - Fire department
116 - Roadside assistance from A.C.I. (like AAA; expect to pay for any service)
117 - Finance police (if you ve been cheated)
118 - Medical emergencies
1515 - Forest fires
"		
emergency numbers	"112 - Carabinieri (national police) and General Emergency  
113 - Local police  
115 - Fire department
116 - Roadside assistance from A.C.I. (like AAA; expect to pay for any service)
117 - Finance police (if you ve been cheated)
118 - Medical emergencies
1515 - Forest fires
"		
emergency number	"112 - Carabinieri (national police) and General Emergency  
113 - Local police  
115 - Fire department
116 - Roadside assistance from A.C.I. (like AAA; expect to pay for any service)
117 - Finance police (if you ve been cheated)
118 - Medical emergencies
1515 - Forest fires
"		
Emergency number	"112 - Carabinieri (national police) and General Emergency  
113 - Local police  
115 - Fire department
116 - Roadside assistance from A.C.I. (like AAA; expect to pay for any service)
117 - Finance police (if you ve been cheated)
118 - Medical emergencies
1515 - Forest fires
"		
medical assistance?	You can find the closest ASL by googling “ASL roma” and check on the maps. To get the medical assistance you have to go to the nearest ASL (Azienda Sanitaria Locale) and ask for the general practitioner s assignment, free of charge by showing the codice fiscale and the identity card. In case of emergency, assistance is free in all hospitals.		
medical assistance	You can find the closest ASL by googling “ASL roma” and check on the maps. To get the medical assistance you have to go to the nearest ASL (Azienda Sanitaria Locale) and ask for the general practitioner s assignment, free of charge by showing the codice fiscale and the identity card. In case of emergency, assistance is free in all hospitals.		
doctor?	You can find the closest ASL by googling “ASL roma” and check on the maps. To get the medical assistance you have to go to the nearest ASL (Azienda Sanitaria Locale) and ask for the general practitioner s assignment, free of charge by showing the codice fiscale and the identity card. In case of emergency, assistance is free in all hospitals.		
Doctor?	You can find the closest ASL by googling “ASL roma” and check on the maps. To get the medical assistance you have to go to the nearest ASL (Azienda Sanitaria Locale) and ask for the general practitioner s assignment, free of charge by showing the codice fiscale and the identity card. In case of emergency, assistance is free in all hospitals.		
esncard	Hi mate!!Hi I will provide you everything you need to know about the ESN Card!let s start!!!  wiiiii :D    Fill in the form http://www.esn-roma.it/registrati , and you basically can get your ESN card in the office, the office is open at every tandem event and in some other events, we will update you every week about this, stay in touch!  The card costs 10 €. You can either pay online with Verse or cash at the office.    To take part in our activities, you need an ESN card: the ESN Family gives this card to all of its members. With the ESNcard you can also get discounts with our partners (check here), and you will have the right to get the Ryanair discounts for Erasmus students. You can also use the ESNcard in your home Country!  http://www.esngent.org/sites/default/files/partners/HOW%20TO%20GET%20THE%20RYANAIR%20DEAL%20WITH%20YOUR%20ESNCARD.pdf		
esn card	Hi mate!!Hi I will provide you everything you need to know about the ESN Card!let s start!!!  wiiiii :D    Fill in the form http://www.esn-roma.it/registrati , and you basically can get your ESN card in the office, the office is open at every tandem event and in some other events, we will update you every week about this, stay in touch!  The card costs 10 €. You can either pay online with Verse or cash at the office.    To take part in our activities, you need an ESN card: the ESN Family gives this card to all of its members. With the ESNcard you can also get discounts with our partners (check here), and you will have the right to get the Ryanair discounts for Erasmus students. You can also use the ESNcard in your home Country!  http://www.esngent.org/sites/default/files/partners/HOW%20TO%20GET%20THE%20RYANAIR%20DEAL%20WITH%20YOUR%20ESNCARD.pdf		
esn roma ase 	Hi mate! I can answer you many question you need just write  one of this topic: ESNcard, accomodation, emergency numbers, greenpass,  medical assistance, event schedules		
Greenpass	"Hi mate.. let’s see if i can help you with that                                                                                                                                                               The COVID-19 Green Certificate, a free document in a digital and printable format that makes it easier to attend public events in Italy.
The document attests to one of the following criteria: 
vaccination against Covid-19
negative antigenic or a molecular swab taken within the last 48 hours
recovery from the infection
https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=english&menu=notizie&p=dalministero&id=5531
Due to Covid some we had to make some changes. 

Most of the information you need is on the Ministero Della Salute website.
There you can find information about the GreenPass, restriction, and covid cases in Italy

You can find more information on the dedicated webpage  have you been vaccinated with Sputnik, Sinovac, or with other vaccines not approved by the EMA?
You must wait for the decision of the Scientific Technical Committee of the Italian Ministry of Health on the possibility of further vaccination. Information will be published as it becomes available.
"		
Green pass	"Hi mate.. let’s see if i can help you with that                                                                                                                                                               The COVID-19 Green Certificate, a free document in a digital and printable format that makes it easier to attend public events in Italy.
The document attests to one of the following criteria: 
vaccination against Covid-19
negative antigenic or a molecular swab taken within the last 48 hours
recovery from the infection
https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=english&menu=notizie&p=dalministero&id=5531
Due to Covid some we had to make some changes. 

Most of the information you need is on the Ministero Della Salute website.
There you can find information about the GreenPass, restriction, and covid cases in Italy

You can find more information on the dedicated webpage  have you been vaccinated with Sputnik, Sinovac, or with other vaccines not approved by the EMA?
You must wait for the decision of the Scientific Technical Committee of the Italian Ministry of Health on the possibility of further vaccination. Information will be published as it becomes available.
"		
SSS	SSS 		
